
> interested@0.0.1 dist D:\git\interested\web\src\main\webapp\jsapp
> npm run copy & webpack --env=dist


> interested@0.0.1 copy D:\git\interested\web\src\main\webapp\jsapp
> copyfiles -f ./src/index.html ./src/favicon.ico ./dist

CHECK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! D:\git\interested\web\src\main\webapp\jsapp\cfg
Hash: b42ac73754de35f81b84
Version: webpack 1.13.0
Time: 14640ms
                                 Asset     Size  Chunks             Chunk Names
  f4769f9bdb7466be65088239c12046d1.eot  20.1 kB          [emitted]  
  89889688147bd7575d6327160d64e760.svg   109 kB          [emitted]  
  e18bbf611f2a2e43afc071aa2f4e1512.ttf  45.4 kB          [emitted]  
 fa2772327f55d8198301fdb8bcfc8158.woff  23.4 kB          [emitted]  
448c34a56d699c29117adc64c43affeb.woff2    18 kB          [emitted]  
                                app.js   474 kB       0  [emitted]  main
                            app.js.map  3.34 MB       0  [emitted]  main
    + 483 hidden modules

WARNING in ./src/components/navbar/NavBarComponent.js

D:\git\interested\web\src\main\webapp\jsapp\src\components\navbar\NavBarComponent.js
  3:27  warning  'PropTypes' is defined but never used  no-unused-vars

✖ 1 problem (0 errors, 1 warning)
Dropping side-effect-free statement [./~/react-bootstrap/lib/Radio.js:87,0]
Side effects in initialization of unused variable _warning2 [./~/react-bootstrap/lib/Radio.js:25,0]
Condition always false [./~/react-bootstrap/lib/ResponsiveEmbed.js:46,0]
Dropping side-effect-free statement [./~/react-bootstrap/lib/ResponsiveEmbed.js:46,0]
Condition always false [./~/react-bootstrap/lib/ResponsiveEmbed.js:47,0]
Dropping side-effect-free statement [./~/react-bootstrap/lib/ResponsiveEmbed.js:47,0]
Side effects in initialization of unused variable _warning2 [./~/react-bootstrap/lib/ResponsiveEmbed.js:25,0]
Side effects in initialization of unused variable title [./~/react-bootstrap/lib/Tab.js:42,0]
Side effects in initialization of unused variable disabled [./~/react-bootstrap/lib/Tab.js:43,0]
Side effects in initialization of unused variable tabClassName [./~/react-bootstrap/lib/Tab.js:44,0]
Side effects in initialization of unused variable children [./~/react-overlays/lib/Modal.js:243,0]
Condition always false [./~/react/lib/CSSPropertyOperations.js:44,0]
Dropping unreachable code [./~/react/lib/CSSPropertyOperations.js:46,0]
Declarations in unreachable code! [./~/react/lib/CSSPropertyOperations.js:46,0]
Condition always false [./~/react/lib/CSSPropertyOperations.js:150,0]
Dropping unreachable code [./~/react/lib/CSSPropertyOperations.js:151,0]
Condition always false [./~/react/lib/CSSPropertyOperations.js:175,0]
Dropping unreachable code [./~/react/lib/CSSPropertyOperations.js:176,0]
Side effects in initialization of unused variable camelizeStyleName [./~/react/lib/CSSPropertyOperations.js:18,0]
Side effects in initialization of unused variable warning [./~/react/lib/CSSPropertyOperations.js:22,0]
Dropping unused variable badVendoredStyleNamePattern [./~/react/lib/CSSPropertyOperations.js:46,0]
Dropping unused variable badStyleValueWithSemicolonPattern [./~/react/lib/CSSPropertyOperations.js:49,0]
Dropping unused variable warnedStyleNames [./~/react/lib/CSSPropertyOperations.js:51,0]
Dropping unused variable warnedStyleValues [./~/react/lib/CSSPropertyOperations.js:52,0]
Dropping unused variable warnedForNaNValue [./~/react/lib/CSSPropertyOperations.js:53,0]
Dropping unused variable warnHyphenatedStyleName [./~/react/lib/CSSPropertyOperations.js:55,0]
Dropping unused variable warnBadVendoredStyleName [./~/react/lib/CSSPropertyOperations.js:64,0]
Dropping unused variable warnStyleValueWithSemicolon [./~/react/lib/CSSPropertyOperations.js:73,0]
Dropping unused variable warnStyleValueIsNaN [./~/react/lib/CSSPropertyOperations.js:82,0]
Dropping unused variable checkRenderMessage [./~/react/lib/CSSPropertyOperations.js:91,0]
Dropping unused variable warnValidStyle [./~/react/lib/CSSPropertyOperations.js:106,0]
Condition always false [./~/react/lib/Danger.js:52,0]
Condition always false [./~/react/lib/Danger.js:57,0]
Condition always false [./~/react/lib/Danger.js:99,0]
Condition always false [./~/react/lib/Danger.js:106,9]
Dropping unreachable code [./~/react/lib/Danger.js:107,0]
Condition always false [./~/react/lib/Danger.js:114,0]
Condition always false [./~/react/lib/Danger.js:116,0]
Condition always false [./~/react/lib/Danger.js:130,0]
Condition always false [./~/react/lib/Danger.js:131,0]
Condition always false [./~/react/lib/Danger.js:132,0]
Condition always false [./~/react/lib/React.js:32,0]
Dropping unreachable code [./~/react/lib/React.js:33,0]
Condition always false [./~/react/lib/React.js:40,0]
Dropping unreachable code [./~/react/lib/React.js:40,0]
Declarations in unreachable code! [./~/react/lib/React.js:41,0]
Side effects in initialization of unused variable ReactElementValidator [./~/react/lib/React.js:21,0]
Side effects in initialization of unused variable warning [./~/react/lib/React.js:26,0]
Dropping unused variable warned [./~/react/lib/React.js:41,0]
Condition always false [./~/react/lib/ReactChildReconciler.js:25,0]
Dropping unreachable code [./~/react/lib/ReactChildReconciler.js:26,0]
Side effects in initialization of unused variable KeyEscapeUtils [./~/react/lib/ReactChildReconciler.js:17,0]
Side effects in initialization of unused variable warning [./~/react/lib/ReactChildReconciler.js:20,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:54,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:55,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:166,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:170,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:170,0]
Declarations in unreachable code! [./~/react/lib/ReactCompositeComponent.js:177,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:195,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:199,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:212,0]
Dropping unused variable propsMutated [./~/react/lib/ReactCompositeComponent.js:177,0]
Dropping unused variable componentName [./~/react/lib/ReactCompositeComponent.js:178,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:233,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:233,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:393,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:393,0]
Declarations in unreachable code! [./~/react/lib/ReactCompositeComponent.js:394,0]
Dropping unused variable Component [./~/react/lib/ReactCompositeComponent.js:394,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:410,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:411,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:414,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:415,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:418,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:419,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:420,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:423,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:440,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:440,0]
Declarations in unreachable code! [./~/react/lib/ReactCompositeComponent.js:441,0]
Dropping unused variable Component [./~/react/lib/ReactCompositeComponent.js:441,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:467,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:480,0]
Dropping side-effect-free statement [./~/react/lib/ReactCompositeComponent.js:480,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:482,0]
Dropping side-effect-free statement [./~/react/lib/ReactCompositeComponent.js:482,0]
Side effects in initialization of unused variable addendum [./~/react/lib/ReactCompositeComponent.js:476,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:565,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:566,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:688,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:690,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:713,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:727,0]
Condition always false [./~/react/lib/ReactCompositeComponent.js:729,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:729,0]
Declarations in unreachable code! [./~/react/lib/ReactCompositeComponent.js:730,0]
Dropping unused variable componentName [./~/react/lib/ReactCompositeComponent.js:730,0]
Side effects in initialization of unused variable ReactInstrumentation [./~/react/lib/ReactCompositeComponent.js:21,0]
Side effects in initialization of unused variable ReactPropTypeLocationNames [./~/react/lib/ReactCompositeComponent.js:25,0]
Side effects in initialization of unused variable warning [./~/react/lib/ReactCompositeComponent.js:32,0]
Condition always false [./~/react/lib/ReactDOM.js:68,0]
Dropping unreachable code [./~/react/lib/ReactDOM.js:68,0]
Declarations in unreachable code! [./~/react/lib/ReactDOM.js:69,0]
Declarations in unreachable code! [./~/react/lib/ReactDOM.js:77,0]
Declarations in unreachable code! [./~/react/lib/ReactDOM.js:82,0]
Declarations in unreachable code! [./~/react/lib/ReactDOM.js:87,0]
Declarations in unreachable code! [./~/react/lib/ReactDOM.js:95,0]
Side effects in initialization of unused variable warning [./~/react/lib/ReactDOM.js:27,0]
Dropping unused variable ExecutionEnvironment [./~/react/lib/ReactDOM.js:69,0]
Dropping unused variable showFileUrlMessage [./~/react/lib/ReactDOM.js:77,0]
Dropping unused variable testFunc [./~/react/lib/ReactDOM.js:82,0]
Dropping unused variable ieCompatibilityMode [./~/react/lib/ReactDOM.js:87,0]
Dropping unused variable expectedFeatures [./~/react/lib/ReactDOM.js:91,0]
Dropping unused variable i [./~/react/lib/ReactDOM.js:95,0]
Condition always false [./~/react/lib/ReactDOMComponent.js:129,0]
Dropping side-effect-free statement [./~/react/lib/ReactDOMComponent.js:129,0]
Condition always false [./~/react/lib/ReactDOMComponent.js:142,0]
Condition always false [./~/react/lib/ReactDOMComponent.js:145,0]
Condition always false [./~/react/lib/ReactDOMComponent.js:146,0]
Condition always false [./~/react/lib/ReactDOMComponent.js:148,0]
Dropping unreachable code [./~/react/lib/ReactDOMComponent.js:149,0]
Condition always false [./~/react/lib/ReactDOMComponent.js:153,0]
Condition always false [./~/react/lib/ReactDOMComponent.js:157,0]
Dropping unreachable code [./~/react/lib/ReactDOMComponent.js:160,0]
Condition always false [./~/react/lib/ReactDOMComponent.js:219,0]
Condition always false [./~/react/lib/ReactDOMComponent.js:221,0]
Condition always false [./~/react/lib/ReactDOMComponent.js:303,0]
Condition always false [./~/react/lib/ReactDOMComponent.js:345,0]
Dropping unreachable code [./~/react/lib/ReactDOMComponent.js:346,0]
Condition always false [./~/react/lib/ReactDOMComponent.js:434,0]
Dropping unreachable code [./~/react/lib/ReactDOMComponent.js:434,0]
Declarations in unreachable code! [./~/react/lib/ReactDOMComponent.js:435,0]
Dropping unused variable parentInfo [./~/react/lib/ReactDOMComponent.js:435,0]
Condition always false [./~/react/lib/ReactDOMComponent.js:533,0]
Dropping unreachable code [./~/react/lib/ReactDOMComponent.js:535,0]
Condition always false [./~/react/lib/ReactDOMComponent.js:752,0]
Dropping unreachable code [./~/react/lib/ReactDOMComponent.js:753,0]
Condition always false [./~/react/lib/ReactDOMComponent.js:883,0]
Condition always true [./~/react/lib/ReactDOMComponent.js:883,0]
Dropping unused function getDeclarationErrorAddendum [./~/react/lib/ReactDOMComponent.js:67,0]
Dropping unused function friendlyStringify [./~/react/lib/ReactDOMComponent.js:80,0]
Dropping unused function checkAndWarnForMutatedStyle [./~/react/lib/ReactDOMComponent.js:106,0]
Side effects in initialization of unused variable isEventSupported [./~/react/lib/ReactDOMComponent.js:41,0]
Side effects in initialization of unused variable shallowEqual [./~/react/lib/ReactDOMComponent.js:43,0]
Side effects in initialization of unused variable validateDOMNesting [./~/react/lib/ReactDOMComponent.js:44,0]
Side effects in initialization of unused variable warning [./~/react/lib/ReactDOMComponent.js:45,0]
Dropping unused variable styleMutationWarning [./~/react/lib/ReactDOMComponent.js:104,0]
Condition always false [./~/react/lib/ReactDOMContainerInfo.js:27,0]
Dropping unreachable code [./~/react/lib/ReactDOMContainerInfo.js:28,0]
Side effects in initialization of unused variable validateDOMNesting [./~/react/lib/ReactDOMContainerInfo.js:14,0]
Condition always false [./~/react/lib/ReactDOMDebugTool.js:22,0]
Dropping unreachable code [./~/react/lib/ReactDOMDebugTool.js:23,0]
Side effects in initialization of unused variable warning [./~/react/lib/ReactDOMDebugTool.js:16,0]
Dropping unused variable handlerDoesThrowForEvent [./~/react/lib/ReactDOMDebugTool.js:19,0]
Condition always false [./~/react/lib/ReactDOMFactories.js:26,0]
Dropping unreachable code [./~/react/lib/ReactDOMFactories.js:27,0]
Side effects in initialization of unused variable ReactElementValidator [./~/react/lib/ReactDOMFactories.js:15,0]
Condition always false [./~/react/lib/ReactDOMInput.js:42,0]
Dropping side-effect-free statement [./~/react/lib/ReactDOMInput.js:42,0]
Condition always false [./~/react/lib/ReactDOMInput.js:193,0]
Condition always false [./~/react/lib/ReactDOMInput.js:85,0]
Dropping unreachable code [./~/react/lib/ReactDOMInput.js:86,0]
Condition always false [./~/react/lib/ReactDOMInput.js:115,0]
Dropping unreachable code [./~/react/lib/ReactDOMInput.js:116,0]
Condition always false [./~/react/lib/ReactDOMInput.js:123,0]
Dropping unreachable code [./~/react/lib/ReactDOMInput.js:123,0]
Declarations in unreachable code! [./~/react/lib/ReactDOMInput.js:126,0]
Dropping unused variable initialValue [./~/react/lib/ReactDOMInput.js:126,0]
Dropping unused variable defaultValue [./~/react/lib/ReactDOMInput.js:127,0]
Dropping unused variable controlled [./~/react/lib/ReactDOMInput.js:128,0]
Dropping unused variable owner [./~/react/lib/ReactDOMInput.js:129,0]
Dropping unused function warnIfValueIsNull [./~/react/lib/ReactDOMInput.js:40,0]
Side effects in initialization of unused variable warning [./~/react/lib/ReactDOMInput.js:23,0]
Dropping unused variable didWarnValueLink [./~/react/lib/ReactDOMInput.js:25,0]
Dropping unused variable didWarnCheckedLink [./~/react/lib/ReactDOMInput.js:26,0]
Dropping unused variable didWarnValueNull [./~/react/lib/ReactDOMInput.js:27,0]
Dropping unused variable didWarnValueDefaultValue [./~/react/lib/ReactDOMInput.js:28,0]
Dropping unused variable didWarnCheckedDefaultChecked [./~/react/lib/ReactDOMInput.js:29,0]
Dropping unused variable didWarnControlledToUncontrolled [./~/react/lib/ReactDOMInput.js:30,0]
Dropping unused variable didWarnUncontrolledToControlled [./~/react/lib/ReactDOMInput.js:31,0]
Condition always false [./~/react/lib/ReactDOMOption.js:28,0]
Dropping unreachable code [./~/react/lib/ReactDOMOption.js:29,0]
Condition always false [./~/react/lib/ReactDOMOption.js:96,0]
Dropping side-effect-free statement [./~/react/lib/ReactDOMOption.js:96,0]
Side effects in initialization of unused variable warning [./~/react/lib/ReactDOMOption.js:20,0]
Condition always false [./~/react/lib/ReactDOMTextComponent.js:66,0]
Dropping unreachable code [./~/react/lib/ReactDOMTextComponent.js:66,0]
Declarations in unreachable code! [./~/react/lib/ReactDOMTextComponent.js:67,0]
Dropping unused variable parentInfo [./~/react/lib/ReactDOMTextComponent.js:67,0]
Condition always false [./~/react/lib/ReactDOMTextComponent.js:143,0]
Side effects in initialization of unused variable validateDOMNesting [./~/react/lib/ReactDOMTextComponent.js:23,0]
Condition always false [./~/react/lib/ReactDOMTextarea.js:38,0]
Dropping side-effect-free statement [./~/react/lib/ReactDOMTextarea.js:38,0]
Condition always false [./~/react/lib/ReactDOMTextarea.js:61,0]
Condition always false [./~/react/lib/ReactDOMTextarea.js:76,0]
Dropping unreachable code [./~/react/lib/ReactDOMTextarea.js:77,0]
Condition always false [./~/react/lib/ReactDOMTextarea.js:93,0]
Dropping unreachable code [./~/react/lib/ReactDOMTextarea.js:94,0]
Condition always false [./~/react/lib/ReactDOMTextarea.js:96,0]
Condition always false [./~/react/lib/ReactDOMTextarea.js:98,0]
Condition always false [./~/react/lib/ReactDOMTextarea.js:122,0]
Dropping unreachable code [./~/react/lib/ReactDOMTextarea.js:123,0]
Dropping unused function warnIfValueIsNull [./~/react/lib/ReactDOMTextarea.js:36,0]
Side effects in initialization of unused variable warning [./~/react/lib/ReactDOMTextarea.js:23,0]
Dropping unused variable didWarnValueLink [./~/react/lib/ReactDOMTextarea.js:25,0]
Dropping unused variable didWarnValueNull [./~/react/lib/ReactDOMTextarea.js:26,0]
Dropping unused variable didWarnValDefaultVal [./~/react/lib/ReactDOMTextarea.js:27,0]
Condition always false [./~/react/lib/ReactDOMTreeTraversal.js:21,0]
Condition always false [./~/react/lib/ReactDOMTreeTraversal.js:22,0]
Condition always false [./~/react/lib/ReactDOMTreeTraversal.js:61,0]
Condition always false [./~/react/lib/ReactDOMTreeTraversal.js:62,0]
Condition always false [./~/react/lib/ReactDOMTreeTraversal.js:77,0]
Condition always false [./~/react/lib/ReactDOMUnknownPropertyDevtool.js:19,0]
Dropping unreachable code [./~/react/lib/ReactDOMUnknownPropertyDevtool.js:20,0]
Declarations in unreachable code! [./~/react/lib/ReactDOMUnknownPropertyDevtool.js:20,0]
Side effects in initialization of unused variable DOMProperty [./~/react/lib/ReactDOMUnknownPropertyDevtool.js:14,0]
Side effects in initialization of unused variable EventPluginRegistry [./~/react/lib/ReactDOMUnknownPropertyDevtool.js:15,0]
Side effects in initialization of unused variable warning [./~/react/lib/ReactDOMUnknownPropertyDevtool.js:17,0]
Dropping unused variable reactProps [./~/react/lib/ReactDOMUnknownPropertyDevtool.js:20,0]
Dropping unused variable warnedProperties [./~/react/lib/ReactDOMUnknownPropertyDevtool.js:26,0]
Condition always false [./~/react/lib/ReactDebugTool.js:21,0]
Dropping unreachable code [./~/react/lib/ReactDebugTool.js:22,0]
Side effects in initialization of unused variable warning [./~/react/lib/ReactDebugTool.js:15,0]
Dropping unused variable handlerDoesThrowForEvent [./~/react/lib/ReactDebugTool.js:18,0]
Condition always false [./~/react/lib/ReactDefaultInjection.js:82,0]
Dropping unreachable code [./~/react/lib/ReactDefaultInjection.js:82,0]
Declarations in unreachable code! [./~/react/lib/ReactDefaultInjection.js:83,0]
Declarations in unreachable code! [./~/react/lib/ReactDefaultInjection.js:85,0]
Dropping unused variable url [./~/react/lib/ReactDefaultInjection.js:83,0]
Dropping unused variable ReactDefaultPerf [./~/react/lib/ReactDefaultInjection.js:85,0]
Side effects in initialization of unused variable ExecutionEnvironment [./~/react/lib/ReactDefaultInjection.js:18,0]
Condition always false [./~/react/lib/ReactInvalidSetStateWarningDevTool.js:16,0]
Dropping unreachable code [./~/react/lib/ReactInvalidSetStateWarningDevTool.js:17,0]
Declarations in unreachable code! [./~/react/lib/ReactInvalidSetStateWarningDevTool.js:17,0]
Side effects in initialization of unused variable warning [./~/react/lib/ReactInvalidSetStateWarningDevTool.js:14,0]
Condition always false [./~/react/lib/ReactMultiChild.js:155,0]
Dropping unreachable code [./~/react/lib/ReactMultiChild.js:156,0]
Condition always false [./~/react/lib/ReactMultiChild.js:170,0]
Dropping unreachable code [./~/react/lib/ReactMultiChild.js:171,0]
Condition always false [./~/react/lib/ReactMultiChild.js:223,0]
Condition always true [./~/react/lib/ReactMultiChild.js:223,0]
Condition always false [./~/react/lib/ReactMultiChild.js:243,0]
Condition always true [./~/react/lib/ReactMultiChild.js:243,0]
Side effects in initialization of unused variable ReactCurrentOwner [./~/react/lib/ReactMultiChild.js:17,0]
Condition always false [./~/react/lib/ReactOwner.js:67,0]
Condition always false [./~/react/lib/ReactOwner.js:81,0]
Condition always false [./~/react/lib/SimpleEventPlugin.js:597,0]
Condition always false [./~/react/lib/dangerousStyleValue.js:52,0]
Dropping unreachable code [./~/react/lib/dangerousStyleValue.js:53,0]
Declarations in unreachable code! [./~/react/lib/dangerousStyleValue.js:54,0]
Declarations in unreachable code! [./~/react/lib/dangerousStyleValue.js:59,0]
Declarations in unreachable code! [./~/react/lib/dangerousStyleValue.js:61,0]
Dropping unused variable owner [./~/react/lib/dangerousStyleValue.js:54,0]
Dropping unused variable ownerName [./~/react/lib/dangerousStyleValue.js:55,0]
Dropping unused variable warned [./~/react/lib/dangerousStyleValue.js:59,0]
Dropping unused variable warnings [./~/react/lib/dangerousStyleValue.js:61,0]
Side effects in initialization of unused variable warning [./~/react/lib/dangerousStyleValue.js:15,0]
Dropping unused variable styleWarnings [./~/react/lib/dangerousStyleValue.js:18,0]
Condition always false [./~/react/lib/findDOMNode.js:29,0]
Dropping unreachable code [./~/react/lib/findDOMNode.js:29,0]
Declarations in unreachable code! [./~/react/lib/findDOMNode.js:30,0]
Condition always false [./~/react/lib/findDOMNode.js:50,0]
Condition always true [./~/react/lib/findDOMNode.js:50,0]
Condition always false [./~/react/lib/findDOMNode.js:52,0]
Condition always true [./~/react/lib/findDOMNode.js:52,0]
Dropping unused variable owner [./~/react/lib/findDOMNode.js:30,0]
Side effects in initialization of unused variable ReactCurrentOwner [./~/react/lib/findDOMNode.js:14,0]
Side effects in initialization of unused variable warning [./~/react/lib/findDOMNode.js:20,0]
Condition always false [./~/react/lib/flattenChildren.js:27,0]
Dropping unreachable code [./~/react/lib/flattenChildren.js:28,0]
Side effects in initialization of unused variable KeyEscapeUtils [./~/react/lib/flattenChildren.js:14,0]
Side effects in initialization of unused variable warning [./~/react/lib/flattenChildren.js:16,0]
Condition always false [./~/react/lib/onlyChild.js:29,0]
Condition always false [./~/style-loader!./~/css-loader!./~/postcss-loader!./~/bootstrap/dist/css/bootstrap.css:10,0]
Dropping unreachable code [./~/style-loader!./~/css-loader!./~/postcss-loader!./~/bootstrap/dist/css/bootstrap.css:12,0]
Side effects in initialization of unused variable update [./~/style-loader!./~/css-loader!./~/postcss-loader!./~/bootstrap/dist/css/bootstrap.css:7,0]
Condition always false [./~/style-loader!./~/css-loader!./~/postcss-loader!./~/normalize.css/normalize.css:10,0]
Dropping unreachable code [./~/style-loader!./~/css-loader!./~/postcss-loader!./~/normalize.css/normalize.css:12,0]
Side effects in initialization of unused variable update [./~/style-loader!./~/css-loader!./~/postcss-loader!./~/normalize.css/normalize.css:7,0]
Condition always false [./~/style-loader!./~/css-loader!./~/postcss-loader!./~/sass-loader?outputStyle=expanded!./src/components/navbar/NavBar.scss:10,0]
Dropping unreachable code [./~/style-loader!./~/css-loader!./~/postcss-loader!./~/sass-loader?outputStyle=expanded!./src/components/navbar/NavBar.scss:12,0]
Side effects in initialization of unused variable update [./~/style-loader!./~/css-loader!./~/postcss-loader!./~/sass-loader?outputStyle=expanded!./src/components/navbar/NavBar.scss:7,0]
Condition always false [./~/style-loader!./~/css-loader!./~/postcss-loader!./src/components/App.css:10,0]
Dropping unreachable code [./~/style-loader!./~/css-loader!./~/postcss-loader!./src/components/App.css:12,0]
Side effects in initialization of unused variable update [./~/style-loader!./~/css-loader!./~/postcss-loader!./src/components/App.css:7,0]
Side effects in initialization of unused variable valueLink [./~/uncontrollable/createUncontrollable.js:90,0]
Side effects in initialization of unused variable checkedLink [./~/uncontrollable/createUncontrollable.js:91,0]
Condition always false [./~/uncontrollable/utils.js:44,0]
Dropping unreachable code [./~/uncontrollable/utils.js:45,0]
Side effects in initialization of unused variable _invariant2 [./~/uncontrollable/utils.js:23,0]
